ID_plot,transect,type,n
538601,3,1000h_new,0
538601,4,1000h_new,0
538601,5,1000h_new,0
538601,6,1000h_new,0
537101,1,1h,14
537101,2,1h,6
537101,3,1h,15
537101,4,1h,16
537101,5,1h,17
537101,6,1h,13
537101,1,10h,8
537101,2,10h,3
537101,3,10h,4
537101,4,10h,5
537101,5,10h,3
537101,6,10h,4
537101,1,100h,5
537101,2,100h,1
537101,3,100h,2
537101,4,100h,1
537101,5,100h,2
537101,6,100h,1
537101,1,1000h_old,0
537101,2,1000h_old,0
537101,3,1000h_old,0
537101,4,1000h_old,0
537101,5,1000h_old,0
537101,6,1000h_old,0
537101,1,1000h_new,0
537101,2,1000h_new,0
537101,3,1000h_new,0
537101,4,1000h_new,0
537101,5,1000h_new,0
537101,6,1000h_new,0
209809,1,1h,23
209809,2,1h,18
209809,3,1h,17
209809,4,1h,13
209809,5,1h,11
209809,1,10h,4
209809,2,10h,9
209809,3,10h,2
209809,4,10h,9
209809,5,10h,4
209809,1,100h,2
209809,2,100h,0
209809,3,100h,0
209809,4,100h,0
209809,5,100h,0
209809,1,1000h_old,8
209809,2,1000h_old,10
209809,3,1000h_old,0
209809,4,1000h_old,0
209809,5,1000h_old,0
209809,1,1000h_new,8
209809,2,1000h_new,12
209809,3,1000h_new,0
209809,4,1000h_new,0
209809,5,1000h_new,0
209706,1,1h,12
209706,2,1h,33
209706,3,1h,15
209706,4,1h,13
209706,1,10h,6
209706,2,10h,10
209706,3,10h,7
209706,4,10h,2
209706,1,100h,3
209706,2,100h,1
209706,3,100h,0
209706,4,100h,9
209706,1,1000h_old,13
209706,2,1000h_old,12
209706,3,1000h_old,9
209706,4,1000h_old,8
209706,1,1000h_new,12
209706,2,1000h_new,8
209706,3,1000h_new,10
209706,4,1000h_new,12
209317,1,1h,22
209317,2,1h,17
209317,3,1h,15
209317,4,1h,27
209317,1,10h,0
209317,2,10h,0
209317,3,10h,0
209317,4,10h,0
209317,1,100h,0
209317,2,100h,0
209317,3,100h,0
209317,4,100h,0
209317,1,1000h_old,12
209317,2,1000h_old,11
209317,3,1000h_old,15
209317,4,1000h_old,10
209317,5,1000h_old,8
209317,6,1000h_old,9
209317,7,1000h_old,9
209317,8,1000h_old,9
209317,1,1000h_new,14
209317,2,1000h_new,12
209317,3,1000h_new,9
209317,4,1000h_new,8
209302,1,1h,10
209302,2,1h,5
209302,3,1h,7
209302,4,1h,8
209302,5,1h,9
209302,6,1h,6
209302,7,1h,7
209302,8,1h,11
209302,1,10h,4
209302,2,10h,0
209302,3,10h,3
209302,4,10h,2
209302,5,10h,3
209302,6,10h,2
209302,7,10h,2
209302,8,10h,3
209302,1,100h,5
209302,2,100h,2
209302,3,100h,2
209302,4,100h,5
209302,5,100h,3
209302,6,100h,0
209302,7,100h,1
209302,8,100h,2
209302,1,1000h_old,0
209302,2,1000h_old,0
209302,3,1000h_old,0
209302,4,1000h_old,0
209302,5,1000h_old,0
209302,6,1000h_old,0
209302,7,1000h_old,0
209302,1,1000h_new,0
209302,2,1000h_new,0
209302,3,1000h_new,0
209302,4,1000h_new,0
209302,5,1000h_new,0
209302,6,1000h_new,0
209302,7,1000h_new,0
209222,1,1h,20
209222,2,1h,15
209222,3,1h,16
209222,4,1h,26
209222,1,10h,5
209222,2,10h,11
209222,3,10h,12
209222,4,10h,6
209222,1,100h,7
209222,2,100h,2
209222,3,100h,1
209222,4,100h,1
209222,1,1000h_old,8
209222,2,1000h_old,9
209222,3,1000h_old,0
209222,4,1000h_old,0
209222,1,1000h_new,8
209222,2,1000h_new,0
209222,3,1000h_new,0
209222,4,1000h_new,0
209702,1,1h,21
209702,2,1h,16
209702,3,1h,9
209702,4,1h,16
209702,1,10h,9
209702,2,10h,9
209702,3,10h,4
209702,4,10h,6
209702,1,100h,1
209702,2,100h,3
209702,3,100h,0
209702,4,100h,6
209702,1,1000h_old,8
209702,2,1000h_old,9
209702,3,1000h_old,8
209702,4,1000h_old,8
209702,1,1000h_new,0
209702,2,1000h_new,0
209702,3,1000h_new,0
209702,4,1000h_new,0
209619,1,1h,17
209619,2,1h,14
209619,3,1h,26
209619,4,1h,24
209619,1,10h,4
209619,2,10h,4
209619,3,10h,12
209619,4,10h,1
209619,1,100h,1
209619,2,100h,5
209619,3,100h,4
209619,4,100h,0
209619,1,1000h_old,0
209619,2,1000h_old,0
209619,3,1000h_old,0
209619,4,1000h_old,0
209619,1,1000h_new,0
209619,2,1000h_new,0
209619,3,1000h_new,0
209619,4,1000h_new,0
209219,1,1h,24
209219,2,1h,34
209219,3,1h,23
209219,4,1h,54
209219,1,10h,8
209219,2,10h,15
209219,3,10h,2
209219,4,10h,16
209219,1,100h,2
209219,2,100h,0
209219,3,100h,1
209219,4,100h,3
209219,1,1000h_old,8
209219,2,1000h_old,0
209219,3,1000h_old,0
209219,4,1000h_old,0
209219,1,1000h_new,12
209219,2,1000h_new,0
209219,3,1000h_new,0
209219,4,1000h_new,0
209102,1,1h,18
209102,2,1h,25
209102,3,1h,14
209102,4,1h,18
209102,1,10h,3
209102,2,10h,12
209102,3,10h,5
209102,4,10h,6
209102,1,100h,1
209102,2,100h,10
209102,3,100h,1
209102,4,100h,2
209102,1,1000h_old,9
209102,2,1000h_old,0
209102,3,1000h_old,0
209102,4,1000h_old,0
209102,1,1000h_new,8
209102,2,1000h_new,0
209102,3,1000h_new,0
209102,4,1000h_new,0
209005,1,1h,18
209005,2,1h,26
209005,3,1h,16
209005,4,1h,13
209005,1,10h,1
209005,2,10h,5
209005,3,10h,8
209005,4,10h,3
209005,1,100h,0
209005,2,100h,4
209005,3,100h,13
209005,4,100h,4
209005,1,1000h_old,10.5
209005,2,1000h_old,9
209005,3,1000h_old,0
209005,4,1000h_old,0
209005,1,1000h_new,0
209005,2,1000h_new,0
209005,3,1000h_new,0
209005,4,1000h_new,0
209103,1,1h,26
209103,2,1h,18
209103,3,1h,11
209103,4,1h,21
209103,1,10h,17
209103,2,10h,6
209103,3,10h,7
209103,4,10h,8
209103,1,100h,4
209103,2,100h,5
209103,3,100h,6
209103,4,100h,2
209103,1,1000h_old,0
209103,2,1000h_old,0
209103,3,1000h_old,0
209103,4,1000h_old,0
209103,1,1000h_new,0
209103,2,1000h_new,0
209103,3,1000h_new,0
209103,4,1000h_new,0
208507,1,1h,35
208507,2,1h,23
208507,3,1h,27
208507,4,1h,22
208507,1,10h,5
208507,2,10h,4
208507,3,10h,5
208507,4,10h,4
208507,1,100h,2
208507,2,100h,4
208507,3,100h,2
208507,4,100h,2
208507,1,1000h_old,0
208507,2,1000h_old,0
208507,3,1000h_old,0
208507,4,1000h_old,0
208507,1,1000h_new,12
208507,2,1000h_new,0
208507,3,1000h_new,0
208507,4,1000h_new,0
211915,1,1h,27
211915,2,1h,23
211915,3,1h,12
211915,4,1h,22
211915,1,10h,5
211915,2,10h,4
211915,3,10h,9
211915,4,10h,4
211915,1,100h,6
211915,2,100h,12
211915,3,100h,0
211915,4,100h,3
211915,1,1000h_old,11
211915,2,1000h_old,0
211915,3,1000h_old,0
211915,4,1000h_old,0
211915,1,1000h_new,8
211915,2,1000h_new,9
211915,3,1000h_new,0
211915,4,1000h_new,0
211813,1,1h,11
211813,2,1h,16
211813,3,1h,10
211813,4,1h,15
211813,5,1h,19
211813,1,10h,2
211813,2,10h,10
211813,3,10h,4
211813,4,10h,7
211813,5,10h,6
211813,1,100h,1
211813,2,100h,12
211813,3,100h,2
211813,4,100h,3
211813,5,100h,3
211813,1,1000h_old,9
211813,2,1000h_old,10
211813,3,1000h_old,0
211813,4,1000h_old,0
211813,5,1000h_old,0
211813,1,1000h_new,0
211813,2,1000h_new,0
211813,3,1000h_new,0
211813,4,1000h_new,0
211813,5,1000h_new,0
212501,1,1h,21
212501,2,1h,19
212501,3,1h,16
212501,4,1h,23
212501,1,10h,3
212501,2,10h,4
212501,3,10h,3
212501,4,10h,5
212501,1,100h,4
212501,2,100h,3
212501,3,100h,2
212501,4,100h,1
212501,1,1000h_old,18
212501,2,1000h_old,0
212501,3,1000h_old,0
212501,4,1000h_old,0
212501,1,1000h_new,0
212501,2,1000h_new,0
212501,3,1000h_new,0
212501,4,1000h_new,0
212407,1,1h,25
212407,2,1h,12
212407,3,1h,13
212407,4,1h,15
212407,5,1h,14
212407,1,10h,6
212407,2,10h,3
212407,3,10h,2
212407,4,10h,4
212407,5,10h,4
212407,1,100h,2
212407,2,100h,1
212407,3,100h,1
212407,4,100h,7
212407,5,100h,3
212407,1,1000h_old,8
212407,2,1000h_old,15
212407,3,1000h_old,16
212407,4,1000h_old,15
212407,5,1000h_old,0
212407,1,1000h_new,0
212407,2,1000h_new,0
212407,3,1000h_new,0
212407,4,1000h_new,0
212407,5,1000h_new,0
211815,1,1h,16
211815,2,1h,18
211815,3,1h,19
211815,4,1h,15
211815,5,1h,10
211815,1,10h,6
211815,2,10h,3
211815,3,10h,4
211815,4,10h,3
211815,5,10h,5
211815,1,100h,4
211815,2,100h,2
211815,3,100h,3
211815,4,100h,1
211815,5,100h,3
211815,1,1000h_old,14
211815,2,1000h_old,24
211815,3,1000h_old,9
211815,4,1000h_old,10
211815,5,1000h_old,0
211815,1,1000h_new,0
211815,2,1000h_new,0
211815,3,1000h_new,0
211815,4,1000h_new,0
211815,5,1000h_new,0
211810,1,1h,19
211810,2,1h,12
211810,3,1h,16
211810,4,1h,19
211810,5,1h,14
211810,1,10h,5
211810,2,10h,4
211810,3,10h,9
211810,4,10h,6
211810,5,10h,5
211810,1,100h,2
211810,2,100h,4
211810,3,100h,2
211810,4,100h,2
211810,5,100h,4
211810,1,1000h_old,8
211810,2,1000h_old,24
211810,3,1000h_old,0
211810,4,1000h_old,0
211810,5,1000h_old,0
211810,1,1000h_new,0
211810,2,1000h_new,0
211810,3,1000h_new,0
211810,4,1000h_new,0
211810,5,1000h_new,0
211801,1,1h,11
211801,2,1h,14
211801,3,1h,10
211801,4,1h,19
211801,5,1h,7
211801,6,1h,9
211801,1,10h,2
211801,2,10h,4
211801,3,10h,2
211801,4,10h,6
211801,5,10h,2
211801,6,10h,4
211801,1,100h,2
211801,2,100h,2
211801,3,100h,3
211801,4,100h,4
211801,5,100h,4
211801,6,100h,1
211801,1,1000h_old,8
211801,2,1000h_old,9
211801,3,1000h_old,24
211801,4,1000h_old,12.5
211801,5,1000h_old,0
211801,6,1000h_old,0
211801,1,1000h_new,15
211801,2,1000h_new,0
211801,3,1000h_new,0
211801,4,1000h_new,0
211801,5,1000h_new,0
211801,6,1000h_new,0
211004,1,1h,9
211004,2,1h,20
211004,3,1h,31
211004,4,1h,9
211004,1,10h,8
211004,2,10h,8
211004,3,10h,4
211004,4,10h,3
211004,1,100h,9
211004,2,100h,1
211004,3,100h,2
211004,4,100h,1
211004,1,1000h_old,10
211004,2,1000h_old,11
211004,3,1000h_old,0
211004,4,1000h_old,0
211004,1,1000h_new,8
211004,2,1000h_new,0
211004,3,1000h_new,0
211004,4,1000h_new,0
211707,1,1h,15
211707,2,1h,11
211707,3,1h,16
211707,4,1h,11
211707,5,1h,6
211707,6,1h,8
211707,7,1h,17
211707,1,10h,3
211707,2,10h,2
211707,3,10h,7
211707,4,10h,5
211707,5,10h,2
211707,6,10h,1
211707,7,10h,2
211707,1,100h,2
211707,2,100h,0
211707,3,100h,6
211707,4,100h,0
211707,5,100h,0
211707,6,100h,0
211707,7,100h,0
211707,1,1000h_old,0
211707,2,1000h_old,0
211707,3,1000h_old,0
211707,4,1000h_old,0
211707,5,1000h_old,0
211707,6,1000h_old,0
211707,7,1000h_old,0
211707,1,1000h_new,0
211707,2,1000h_new,0
211707,3,1000h_new,0
211707,4,1000h_new,0
211707,5,1000h_new,0
211707,6,1000h_new,0
211707,7,1000h_new,0
210805,1,1h,46
210805,2,1h,14
210805,3,1h,16
210805,4,1h,14
210805,1,10h,8
210805,2,10h,3
210805,3,10h,8
210805,4,10h,5
210805,1,100h,1
210805,2,100h,2
210805,3,100h,4
210805,4,100h,3
210805,1,1000h_old,8
210805,2,1000h_old,9
210805,3,1000h_old,8
210805,4,1000h_old,0
210805,1,1000h_new,0
210805,2,1000h_new,0
210805,3,1000h_new,0
210805,4,1000h_new,0
214014,1,1h,27
214014,2,1h,10
214014,3,1h,18
214014,4,1h,11
214014,5,1h,15
214014,6,1h,17
214014,1,10h,5
214014,2,10h,1
214014,3,10h,3
214014,4,10h,2
214014,5,10h,5
214014,6,10h,1
214014,1,100h,0
214014,2,100h,0
214014,3,100h,0
214014,4,100h,0
214014,5,100h,1
214014,6,100h,0
214014,1,1000h_old,0
214014,2,1000h_old,0
214014,3,1000h_old,0
214014,4,1000h_old,0
214014,5,1000h_old,0
214014,6,1000h_old,0
214014,1,1000h_new,0
214014,2,1000h_new,0
214014,3,1000h_new,0
214014,4,1000h_new,0
214014,5,1000h_new,0
214014,6,1000h_new,0
215406,1,1h,20
215406,2,1h,14
215406,3,1h,12
215406,4,1h,16
215406,5,1h,19
215406,1,10h,4
215406,2,10h,3
215406,3,10h,2
215406,4,10h,2
215406,5,10h,2
215406,1,100h,2
215406,2,100h,1
215406,3,100h,3
215406,4,100h,0
215406,5,100h,4
215406,1,1000h_old,24
215406,2,1000h_old,13.5
215406,3,1000h_old,0
215406,4,1000h_old,0
215406,5,1000h_old,0
215406,1,1000h_new,0
215406,2,1000h_new,0
215406,3,1000h_new,0
215406,4,1000h_new,0
215406,5,1000h_new,0
215417,1,1h,14
215417,2,1h,7
215417,3,1h,15
215417,4,1h,18
215417,5,1h,20
215417,1,10h,5
215417,2,10h,6
215417,3,10h,12
215417,4,10h,5
215417,5,10h,8
215417,1,100h,1
215417,2,100h,3
215417,3,100h,0
215417,4,100h,1
215417,5,100h,1
215417,1,1000h_old,10
215417,2,1000h_old,0
215417,3,1000h_old,0
215417,4,1000h_old,0
215417,5,1000h_old,0
215417,1,1000h_new,16
215417,2,1000h_new,0
215417,3,1000h_new,0
215417,4,1000h_new,0
215417,5,1000h_new,0
217116,1,1h,14
217116,2,1h,18
217116,3,1h,12
217116,4,1h,11
217116,1,10h,11
217116,2,10h,6
217116,3,10h,8
217116,4,10h,5
217116,1,100h,10
217116,2,100h,2
217116,3,100h,5
217116,4,100h,2
217116,1,1000h_old,0
217116,2,1000h_old,0
217116,3,1000h_old,0
217116,4,1000h_old,0
217116,1,1000h_new,0
217116,2,1000h_new,0
217116,3,1000h_new,0
217116,4,1000h_new,0
218703,1,1h,18
218703,2,1h,11
218703,3,1h,23
218703,4,1h,13
218703,1,10h,9
218703,2,10h,5
218703,3,10h,7
218703,4,10h,5
218703,1,100h,5
218703,2,100h,4
218703,3,100h,10
218703,4,100h,5
218703,1,1000h_old,9
218703,2,1000h_old,0
218703,3,1000h_old,0
218703,4,1000h_old,0
218703,1,1000h_new,8
218703,2,1000h_new,0
218703,3,1000h_new,0
218703,4,1000h_new,0
218712,1,1h,26
218712,2,1h,16
218712,3,1h,20
218712,4,1h,13
218712,1,10h,7
218712,2,10h,4
218712,3,10h,6
218712,4,10h,4
218712,1,100h,2
218712,2,100h,4
218712,3,100h,2
218712,4,100h,3
218712,1,1000h_old,0
218712,2,1000h_old,0
218712,3,1000h_old,0
218712,4,1000h_old,0
218712,1,1000h_new,0
218712,2,1000h_new,0
218712,3,1000h_new,0
218712,4,1000h_new,0
218610,1,1h,22
218610,2,1h,23
218610,3,1h,11
218610,4,1h,19
218610,1,10h,8
218610,2,10h,4
218610,3,10h,3
218610,4,10h,5
218610,1,100h,3
218610,2,100h,5
218610,3,100h,2
218610,4,100h,3
218610,1,1000h_old,0
218610,2,1000h_old,0
218610,3,1000h_old,0
218610,4,1000h_old,0
218610,1,1000h_new,0
218610,2,1000h_new,0
218610,3,1000h_new,0
218610,4,1000h_new,0
217002,1,1h,28
217002,2,1h,19
217002,3,1h,22
217002,4,1h,13
217002,1,10h,8
217002,2,10h,3
217002,3,10h,6
217002,4,10h,2
217002,1,100h,6
217002,2,100h,1
217002,3,100h,1
217002,4,100h,1
217002,1,1000h_old,8
217002,2,1000h_old,0
217002,3,1000h_old,0
217002,4,1000h_old,0
217002,1,1000h_new,0
217002,2,1000h_new,0
217002,3,1000h_new,0
217002,4,1000h_new,0
533528,1,1h,79
533528,2,1h,11
533528,3,1h,26
533528,4,1h,65
533528,1,10h,2
533528,2,10h,2
533528,3,10h,2
533528,4,10h,3
533528,1,100h,0
533528,2,100h,1
533528,3,100h,0
533528,4,100h,0
533528,1,1000h_old,0
533528,2,1000h_old,0
533528,3,1000h_old,0
533528,4,1000h_old,0
533528,1,1000h_new,12
533528,2,1000h_new,0
533528,3,1000h_new,0
533528,4,1000h_new,0
554722,1,1h,11
554722,2,1h,38
554722,3,1h,62
554722,4,1h,14
554722,1,10h,1
554722,2,10h,2
554722,3,10h,6
554722,4,10h,2
554722,1,100h,0
554722,2,100h,1
554722,3,100h,0
554722,4,100h,0
554722,1,1000h_old,0
554722,2,1000h_old,0
554722,3,1000h_old,0
554722,4,1000h_old,0
554722,1,1000h_new,0
554722,2,1000h_new,0
554722,3,1000h_new,0
554722,4,1000h_new,0
525610,1,1h,20
525610,2,1h,35
525610,3,1h,11
525610,4,1h,16
525610,1,10h,6
525610,2,10h,11
525610,3,10h,2
525610,4,10h,0
525610,1,100h,1
525610,2,100h,0
525610,3,100h,0
525610,4,100h,2
525610,1,1000h_old,0
525610,2,1000h_old,0
525610,3,1000h_old,0
525610,4,1000h_old,0
525610,1,1000h_new,0
525610,2,1000h_new,0
525610,3,1000h_new,0
525610,4,1000h_new,0
558212,1,1h,42
558212,2,1h,22
558212,3,1h,31
558212,4,1h,45
558212,1,10h,1
558212,2,10h,1
558212,3,10h,0
558212,4,10h,2
558212,1,100h,0
558212,2,100h,0
558212,3,100h,0
558212,4,100h,0
558212,1,1000h_old,0
558212,2,1000h_old,0
558212,3,1000h_old,0
558212,4,1000h_old,0
558212,1,1000h_new,0
558212,2,1000h_new,0
558212,3,1000h_new,0
558212,4,1000h_new,0
534202,1,1h,27
534202,2,1h,22
534202,3,1h,38
534202,4,1h,28
534202,1,10h,1
534202,2,10h,1
534202,3,10h,4
534202,4,10h,0
534202,1,100h,0
534202,2,100h,1
534202,3,100h,1
534202,4,100h,4
534202,1,1000h_old,10
534202,2,1000h_old,0
534202,3,1000h_old,0
534202,4,1000h_old,0
534202,1,1000h_new,0
534202,2,1000h_new,0
534202,3,1000h_new,0
534202,4,1000h_new,0
558217,1,1h,45
558217,2,1h,22
558217,3,1h,16
558217,4,1h,15
558217,5,1h,19
558217,1,10h,1
558217,2,10h,0
558217,3,10h,0
558217,4,10h,0
558217,5,10h,0
558217,1,100h,0
558217,2,100h,0
558217,3,100h,0
558217,4,100h,0
558217,5,100h,0
558217,1,1000h_old,0
558217,2,1000h_old,0
558217,3,1000h_old,0
558217,4,1000h_old,0
558217,5,1000h_old,0
558217,1,1000h_new,0
558217,2,1000h_new,0
558217,3,1000h_new,0
558217,4,1000h_new,0
558217,5,1000h_new,0
533802,1,1h,22
533802,2,1h,34
533802,3,1h,30
533802,4,1h,43
533802,1,10h,2
533802,2,10h,0
533802,3,10h,2
533802,4,10h,4
533802,1,100h,0
533802,2,100h,0
533802,3,100h,2
533802,4,100h,0
533802,1,1000h_old,9.5
533802,2,1000h_old,0
533802,3,1000h_old,0
533802,4,1000h_old,0
533802,1,1000h_new,0
533802,2,1000h_new,0
533802,3,1000h_new,0
533802,4,1000h_new,0
533807,1,1h,24
533807,2,1h,28
533807,3,1h,37
533807,4,1h,15
533807,1,10h,2
533807,2,10h,2
533807,3,10h,5
533807,4,10h,1
533807,1,100h,1
533807,2,100h,1
533807,3,100h,1
533807,4,100h,1
533807,1,1000h_old,0
533807,2,1000h_old,0
533807,3,1000h_old,0
533807,4,1000h_old,0
533807,1,1000h_new,0
533807,2,1000h_new,0
533807,3,1000h_new,0
533807,4,1000h_new,0
534703,1,1h,26
534703,2,1h,18
534703,3,1h,32
534703,4,1h,28
534703,1,10h,0
534703,2,10h,1
534703,3,10h,1
534703,4,10h,1
534703,1,100h,0
534703,2,100h,0
534703,3,100h,0
534703,4,100h,0
534703,1,1000h_old,0
534703,2,1000h_old,0
534703,3,1000h_old,0
534703,4,1000h_old,0
534703,1,1000h_new,0
534703,2,1000h_new,0
534703,3,1000h_new,0
534703,4,1000h_new,0
534801,1,1h,16
534801,2,1h,27
534801,3,1h,22
534801,4,1h,30
534801,5,1h,22
534801,1,10h,2
534801,2,10h,2
534801,3,10h,0
534801,4,10h,0
534801,5,10h,1
534801,1,100h,0
534801,2,100h,0
534801,3,100h,0
534801,4,100h,0
534801,5,100h,0
534801,1,1000h_old,0
534801,2,1000h_old,0
534801,3,1000h_old,0
534801,4,1000h_old,0
534801,5,1000h_old,0
534801,1,1000h_new,0
534801,2,1000h_new,0
534801,3,1000h_new,0
534801,4,1000h_new,0
534801,5,1000h_new,0
534001,1,1h,18
534001,2,1h,19
534001,3,1h,29
534001,4,1h,37
534001,1,10h,1
534001,2,10h,1
534001,3,10h,1
534001,4,10h,0
534001,1,100h,1
534001,2,100h,0
534001,3,100h,1
534001,4,100h,2
534001,1,1000h_old,0
534001,2,1000h_old,0
534001,3,1000h_old,0
534001,4,1000h_old,0
534001,1,1000h_new,0
534001,2,1000h_new,0
534001,3,1000h_new,0
534001,4,1000h_new,0
533419,1,1h,40
533419,2,1h,19
533419,3,1h,42
533419,4,1h,39
533419,1,10h,0
533419,2,10h,0
533419,3,10h,4
533419,4,10h,0
533419,1,100h,0
533419,2,100h,0
533419,3,100h,0
533419,4,100h,0
533419,1,1000h_old,0
533419,2,1000h_old,0
533419,3,1000h_old,0
533419,4,1000h_old,0
533419,1,1000h_new,0
533419,2,1000h_new,0
533419,3,1000h_new,0
533419,4,1000h_new,0
534402,1,1h,26
534402,2,1h,30
534402,3,1h,53
534402,4,1h,22
534402,1,10h,6
534402,2,10h,2
534402,3,10h,2
534402,4,10h,0
534402,1,100h,2
534402,2,100h,2
534402,3,100h,0
534402,4,100h,0
534402,1,1000h_old,17
534402,2,1000h_old,0
534402,3,1000h_old,0
534402,4,1000h_old,0
534402,1,1000h_new,0
534402,2,1000h_new,0
534402,3,1000h_new,0
534402,4,1000h_new,0
554724,1,1h,29
554724,2,1h,40
554724,3,1h,24
554724,4,1h,16
554724,1,10h,0
554724,2,10h,6
554724,3,10h,6
554724,4,10h,2
554724,1,100h,3
554724,2,100h,1
554724,3,100h,0
554724,4,100h,2
554724,1,1000h_old,0
554724,2,1000h_old,0
554724,3,1000h_old,0
554724,4,1000h_old,0
554724,1,1000h_new,0
554724,2,1000h_new,0
554724,3,1000h_new,0
554724,4,1000h_new,0
556507,1,1h,20
556507,2,1h,13
556507,3,1h,11
556507,4,1h,13
556507,5,1h,21
556507,6,1h,19
556507,1,10h,0
556507,2,10h,1
556507,3,10h,0
556507,4,10h,2
556507,5,10h,0
556507,6,10h,1
556507,1,100h,1
556507,2,100h,1
556507,3,100h,0
556507,4,100h,0
556507,5,100h,1
556507,6,100h,0
556507,1,1000h_old,0
556507,2,1000h_old,0
556507,3,1000h_old,0
556507,4,1000h_old,0
556507,5,1000h_old,0
556507,6,1000h_old,0
556507,1,1000h_new,0
556507,2,1000h_new,0
556507,3,1000h_new,0
556507,4,1000h_new,0
556507,5,1000h_new,0
556507,6,1000h_new,0
538301,1,1h,5
538301,2,1h,20
538301,3,1h,19
538301,4,1h,22
538301,5,1h,7
538301,6,1h,12
538301,7,1h,7
538301,8,1h,12
538301,1,10h,0
538301,2,10h,1
538301,3,10h,0
538301,4,10h,1
538301,5,10h,0
538301,6,10h,2
538301,7,10h,0
538301,8,10h,1
538301,1,100h,0
538301,2,100h,1
538301,3,100h,0
538301,4,100h,1
538301,5,100h,0
538301,6,100h,1
538301,7,100h,0
538301,8,100h,1
538301,1,1000h_old,0
538301,2,1000h_old,0
538301,3,1000h_old,0
538301,4,1000h_old,0
538301,5,1000h_old,0
538301,6,1000h_old,0
538301,7,1000h_old,0
538301,8,1000h_old,1
538301,1,1000h_new,0
538301,2,1000h_new,0
538301,3,1000h_new,0
538301,4,1000h_new,0
538301,5,1000h_new,0
538301,6,1000h_new,0
538301,7,1000h_new,0
538301,8,1000h_new,1
541305,1,1h,29
541305,2,1h,9
541305,3,1h,17
541305,4,1h,28
541305,5,1h,24
541305,1,10h,1
541305,2,10h,0
541305,3,10h,0
541305,4,10h,0
541305,5,10h,0
541305,1,100h,0
541305,2,100h,0
541305,3,100h,0
541305,4,100h,0
541305,5,100h,0
541305,1,1000h_old,0
541305,2,1000h_old,0
541305,3,1000h_old,0
541305,4,1000h_old,0
541305,5,1000h_old,0
541305,1,1000h_new,0
541305,2,1000h_new,0
541305,3,1000h_new,0
541305,4,1000h_new,0
541305,5,1000h_new,0
541301,1,1h,27
541301,2,1h,54
541301,3,1h,34
541301,4,1h,52
541301,1,10h,1
541301,2,10h,4
541301,3,10h,3
541301,4,10h,4
541301,1,100h,0
541301,2,100h,1
541301,3,100h,0
541301,4,100h,1
541301,1,1000h_old,0
541301,2,1000h_old,0
541301,3,1000h_old,0
541301,4,1000h_old,0
541301,1,1000h_new,0
541301,2,1000h_new,0
541301,3,1000h_new,0
541301,4,1000h_new,0
541203,1,1h,23
541203,2,1h,34
541203,3,1h,25
541203,4,1h,40
541203,1,10h,4
541203,2,10h,2
541203,3,10h,0
541203,4,10h,3
541203,1,100h,1
541203,2,100h,0
541203,3,100h,0
541203,4,100h,0
541203,1,1000h_old,0
541203,2,1000h_old,0
541203,3,1000h_old,0
541203,4,1000h_old,0
541203,1,1000h_new,0
541203,2,1000h_new,0
541203,3,1000h_new,0
541203,4,1000h_new,0
542609,1,1h,23
542609,2,1h,33
542609,3,1h,18
542609,4,1h,12
542609,5,1h,22
542609,1,10h,0
542609,2,10h,0
542609,3,10h,2
542609,4,10h,3
542609,5,10h,1
542609,1,100h,1
542609,2,100h,0
542609,3,100h,1
542609,4,100h,1
542609,5,100h,0
542609,1,1000h_old,0
542609,2,1000h_old,0
542609,3,1000h_old,0
542609,4,1000h_old,0
542609,5,1000h_old,0
542609,1,1000h_new,0
542609,2,1000h_new,0
542609,3,1000h_new,0
542609,4,1000h_new,0
542609,5,1000h_new,0
556710,1,1h,38
556710,2,1h,51
556710,3,1h,31
556710,4,1h,40
556710,1,10h,1
556710,2,10h,1
556710,3,10h,4
556710,4,10h,3
556710,1,100h,3
556710,2,100h,0
556710,3,100h,2
556710,4,100h,2
556710,1,1000h_old,0
556710,2,1000h_old,0
556710,3,1000h_old,0
556710,4,1000h_old,0
556710,1,1000h_new,0
556710,2,1000h_new,0
556710,3,1000h_new,0
556710,4,1000h_new,0
556704,1,1h,35
556704,2,1h,38
556704,3,1h,21
556704,4,1h,40
556704,1,10h,1
556704,2,10h,0
556704,3,10h,0
556704,4,10h,0
556704,1,100h,0
556704,2,100h,0
556704,3,100h,0
556704,4,100h,0
556704,1,1000h_old,12
556704,2,1000h_old,0
556704,3,1000h_old,0
556704,4,1000h_old,0
556704,1,1000h_new,0
556704,2,1000h_new,0
556704,3,1000h_new,0
556704,4,1000h_new,0
558311,1,1h,18
558311,2,1h,15
558311,3,1h,28
558311,4,1h,9
558311,5,1h,17
558311,1,10h,4
558311,2,10h,2
558311,3,10h,5
558311,4,10h,4
558311,5,10h,8
558311,1,100h,0
558311,2,100h,0
558311,3,100h,2
558311,4,100h,0
558311,5,100h,3
558311,1,1000h_old,14.3
558311,2,1000h_old,16
558311,3,1000h_old,0
558311,4,1000h_old,0
558311,5,1000h_old,0
558311,1,1000h_new,0
558311,2,1000h_new,0
558311,3,1000h_new,0
558311,4,1000h_new,0
558311,5,1000h_new,0
538303,1,1h,32
538303,2,1h,29
538303,3,1h,37
538303,4,1h,16
538303,1,10h,3
538303,2,10h,0
